Record Length,2.500000e+03,,   0.003680000000,   0.44000,
Sample Interval,2.000000e-06,,   0.003682000000,   0.44000,
Trigger Point,-1.840000000000e+03,,   0.003684000000,   0.44000,
,,,   0.003686000000,   0.44000,
,,,   0.003688000000,   0.44000,
,,,   0.003690000000,   0.44000,
Source,CH2,,   0.003692000000,   0.44000,
Vertical Units,V,,   0.003694000000,   0.44000,
Vertical Scale,1.000000e+00,,   0.003696000000,   0.44000,
Vertical Offset,3.480000e+00,,   0.003698000000,   0.44000,
Horizontal Units,s,,   0.003700000000,   0.44000,
Horizontal Scale,5.000000e-04,,   0.003702000000,   0.44000,
Pt Fmt,Y,,   0.003704000000,   0.44000,
Yzero,0.000000e+00,,   0.003706000000,   0.44000,
Probe Atten,1.000000e+00,,   0.003708000000,   0.44000,
Model Number,TDS2024C,,   0.003710000000,   0.44000,
Serial Number,C010889,,   0.003712000000,   0.44000,
Firmware Version,FV:v24.09,,   0.003714000000,   0.44000,
,,,0.003716000000,   0.44000,
,,,0.003718000000,   0.44000,
,,,0.003720000000,   0.44000,
,,,0.003722000000,   0.44000,
,,,0.003724000000,   0.44000,
,,,0.003726000000,   0.44000,
,,,0.003728000000,   0.44000,
,,,0.003730000000,   0.44000,
,,,0.003732000000,   0.44000,
,,,0.003734000000,   0.44000,
,,,0.003736000000,   0.44000,
,,,0.003738000000,   0.44000,
,,,0.003740000000,   0.44000,
,,,0.003742000000,   0.44000,
,,,0.003744000000,   0.44000,
,,,0.003746000000,   0.44000,
,,,0.003748000000,   0.44000,
,,,0.003750000000,   0.44000,
,,,0.003752000000,   0.44000,
,,,0.003754000000,   0.44000,
,,,0.003756000000,   0.44000,
,,,0.003758000000,   0.44000,
,,,0.003760000000,   0.44000,
,,,0.003762000000,   0.44000,
,,,0.003764000000,   0.44000,
,,,0.003766000000,   0.44000,
,,,0.003768000000,   0.44000,
,,,0.003770000000,   0.40000,
,,,0.003772000000,   0.44000,
,,,0.003774000000,   0.44000,
,,,0.003776000000,   0.44000,
,,,0.003778000000,   0.44000,
,,,0.003780000000,   0.44000,
,,,0.003782000000,   0.44000,
,,,0.003784000000,   0.44000,
,,,0.003786000000,   0.44000,
,,,0.003788000000,   0.40000,
,,,0.003790000000,   0.40000,
,,,0.003792000000,   0.40000,
,,,0.003794000000,   0.44000,
,,,0.003796000000,   0.44000,
,,,0.003798000000,   0.44000,
,,,0.003800000000,   0.44000,
,,,0.003802000000,   0.44000,
,,,0.003804000000,   0.44000,
,,,0.003806000000,   0.44000,
,,,0.003808000000,   0.44000,
,,,0.003810000000,   0.40000,
,,,0.003812000000,   0.44000,
,,,0.003814000000,   0.44000,
,,,0.003816000000,   0.40000,
,,,0.003818000000,   0.44000,
,,,0.003820000000,   0.44000,
,,,0.003822000000,   0.40000,
,,,0.003824000000,   0.44000,
,,,0.003826000000,   0.44000,
,,,0.003828000000,   0.40000,
,,,0.003830000000,   0.40000,
,,,0.003832000000,   0.40000,
